id,submission_id,question_number,combo_type,topic,question_id,custom_question_text,is_not_remembered,created_at
2690,392,1,self_intro,자기소개,SLF_SYS_SYS_UNK_01,,f,2026-03-02 01:40:50.308775+09
2691,392,2,general_1,음악,MUS_GEN_SEL_DESC_01,,f,2026-03-02 01:40:50.308775+09
2692,392,3,general_1,음악,MUS_GEN_SEL_RTN_02,,f,2026-03-02 01:40:50.308775+09
2693,392,4,general_1,음악,MUS_GEN_SEL_CHILD_03,,f,2026-03-02 01:40:50.308775+09
2694,392,5,general_2,병원,HSP_GEN_COM_DESC_01,,f,2026-03-02 01:40:50.308775+09
2695,392,6,general_2,병원,HSP_GEN_COM_CHILD_03,,f,2026-03-02 01:40:50.308775+09
2696,392,7,general_2,병원,HSP_GEN_COM_SPC_05,,f,2026-03-02 01:40:50.308775+09
2697,392,8,general_3,해외여행,OTR_GEN_SEL_DESC_01,,f,2026-03-02 01:40:50.308775+09
2698,392,9,general_3,해외여행,OTR_GEN_SEL_CHILD_05,,f,2026-03-02 01:40:50.308775+09
2700,392,11,roleplay,파티,PTY_RP_COM_Q11_01,,f,2026-03-02 01:40:50.308775+09
2701,392,12,roleplay,파티,PTY_RP_COM_Q12_04,,f,2026-03-02 01:40:50.308775+09
2702,392,13,roleplay,파티,PTY_RP_COM_SPC_09,,f,2026-03-02 01:40:50.308775+09
2703,392,14,advance,집,HSG_ADV_SEL_Q14_01,,f,2026-03-02 01:40:50.308775+09
2704,392,15,advance,집,HSG_ADV_SEL_Q15_03,,f,2026-03-02 01:40:50.308775+09
2705,393,1,self_intro,자기소개,SLF_SYS_SYS_UNK_01,,f,2026-03-02 01:52:04.443569+09
2706,393,2,general_1,쇼핑,SHP_GEN_SEL_DESC_01,,f,2026-03-02 01:52:04.443569+09
2707,393,3,general_1,쇼핑,SHP_GEN_SEL_CHILD_06,,f,2026-03-02 01:52:04.443569+09
2708,393,4,general_1,쇼핑,SHP_GEN_SEL_SPC_08,,f,2026-03-02 01:52:04.443569+09
2709,393,5,general_2,음악,MUS_GEN_SEL_DESC_01,,f,2026-03-02 01:52:04.443569+09
2710,393,6,general_2,음악,MUS_GEN_SEL_CHILD_03,,f,2026-03-02 01:52:04.443569+09
2711,393,7,general_2,음악,MUS_GEN_SEL_SPC_04,,f,2026-03-02 01:52:04.443569+09
2712,393,8,general_3,국내여행,DTR_GEN_SEL_DESC_01,,f,2026-03-02 01:52:04.443569+09
2713,393,9,general_3,국내여행,DTR_GEN_SEL_CHILD_03,,f,2026-03-02 01:52:04.443569+09
2714,393,10,general_3,국내여행,DTR_GEN_SEL_SPC_04,,f,2026-03-02 01:52:04.443569+09
2715,393,11,roleplay,옷 구매,CLT_RP_COM_Q11_01,,f,2026-03-02 01:52:04.443569+09
2716,393,12,roleplay,옷 구매,CLT_RP_COM_Q12_03,,f,2026-03-02 01:52:04.443569+09
2717,393,13,roleplay,옷 구매,CLT_RP_COM_SPC_06,,f,2026-03-02 01:52:04.443569+09
2718,393,14,advance,건강,HLT_GEN_COM_CMP_06,,f,2026-03-02 01:52:04.443569+09
2719,393,15,advance,건강,HLT_ADV_COM_Q15_04,,f,2026-03-02 01:52:04.443569+09
2720,394,1,self_intro,자기소개,SLF_SYS_SYS_UNK_01,,f,2026-03-02 02:06:48.90363+09
2721,394,2,general_1,모임,GTH_GEN_COM_DESC_01,,f,2026-03-02 02:06:48.90363+09
2722,394,3,general_1,모임,GTH_GEN_COM_DESC_02,,f,2026-03-02 02:06:48.90363+09
2723,394,4,general_1,모임,GTH_GEN_COM_SPC_06,,f,2026-03-02 02:06:48.90363+09
2724,394,5,general_2,음악,MUS_GEN_SEL_DESC_01,,f,2026-03-02 02:06:48.90363+09
2725,394,6,general_2,음악,MUS_GEN_SEL_CHILD_03,,f,2026-03-02 02:06:48.90363+09
2726,394,7,general_2,음악,MUS_GEN_SEL_SPC_04,,f,2026-03-02 02:06:48.90363+09
2727,394,8,general_3,집에서 휴가,STV_GEN_SEL_DESC_01,,f,2026-03-02 02:06:48.90363+09
2728,394,9,general_3,집에서 휴가,STV_GEN_SEL_RTN_02,,f,2026-03-02 02:06:48.90363+09
2729,394,10,general_3,집에서 휴가,STV_GEN_SEL_SPC_04,,f,2026-03-02 02:06:48.90363+09
2730,394,11,roleplay,호텔(날씨),HTW_RP_COM_Q11_01,,f,2026-03-02 02:06:48.90363+09
2731,394,12,roleplay,호텔(날씨),HTW_RP_COM_Q12_02,,f,2026-03-02 02:06:48.90363+09
2732,394,13,roleplay,호텔(날씨),HTW_RP_COM_SPC_03,,f,2026-03-02 02:06:48.90363+09
2733,394,14,advance,가전제품,APL_ADV_COM_Q14_01,,f,2026-03-02 02:06:48.90363+09
